          12
 WRITE_ISEDFIT_PARAMFILE: Writing /home/ptroncos/verano2017/fit_fsps//zd_paramfile.par
 ISEDFIT_MONTEGRIDS: Making directory /home/ptroncos/verano2017/fit_fsps/montegrids/sfhgrid01/fsps_v2.4_miles/charlot/
 ISEDFIT_MONTEGRIDS: Building SFHGRID=sfhgrid01 REDCURVE=charlot IMF=salp NMODEL=40000
MRDFITS: Binary table.  2 columns by  1 rows.
MRDFITS: Binary table.  5 columns by  8 rows.
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0000/0035       
ISEDFIT_MODELS: Computing model photometry at redshift 135/230         
ISEDFIT_MODELS: Computing model photometry at redshift 136/230         
ISEDFIT_MODELS: Computing model photometry at redshift 137/230         
ISEDFIT_MODELS: Computing model photometry at redshift 138/230         
ISEDFIT_MODELS: Computing model photometry at redshift 139/230         
ISEDFIT_MODELS: Computing model photometry at redshift 140/230         
ISEDFIT_MODELS: Computing model photometry at redshift 141/230         
ISEDFIT_MODELS: Computing model photometry at redshift 142/230         
ISEDFIT_MODELS: Computing model photometry at redshift 143/230         
ISEDFIT_MODELS: Computing model photometry at redshift 144/230         
ISEDFIT_MODELS: Computing model photometry at redshift 145/230         
ISEDFIT_MODELS: Computing model photometry at redshift 146/230         
ISEDFIT_MODELS: Computing model photometry at redshift 147/230         
ISEDFIT_MODELS: Computing model photometry at redshift 148/230         
ISEDFIT_MODELS: Computing model photometry at redshift 149/230         
ISEDFIT_MODELS: Computing model photometry at redshift 150/230         
ISEDFIT_MODELS: Computing model photometry at redshift 151/230         
ISEDFIT_MODELS: Computing model photometry at redshift 152/230         
ISEDFIT_MODELS: Computing model photometry at redshift 153/230         
ISEDFIT_MODELS: Computing model photometry at redshift 154/230         
ISEDFIT_MODELS: Computing model photometry at redshift 155/230         
ISEDFIT_MODELS: Computing model photometry at redshift 156/230         
ISEDFIT_MODELS: Computing model photometry at redshift 157/230         
ISEDFIT_MODELS: Computing model photometry at redshift 158/230         
ISEDFIT_MODELS: Computing model photometry at redshift 159/230         
ISEDFIT_MODELS: Computing model photometry at redshift 160/230         
ISEDFIT_MODELS: Computing model photometry at redshift 161/230         
ISEDFIT_MODELS: Computing model photometry at redshift 162/230         
ISEDFIT_MODELS: Computing model photometry at redshift 163/230         
ISEDFIT_MODELS: Computing model photometry at redshift 164/230         
ISEDFIT_MODELS: Computing model photometry at redshift 165/230         
ISEDFIT_MODELS: Computing model photometry at redshift 166/230         
ISEDFIT_MODELS: Computing model photometry at redshift 167/230         
ISEDFIT_MODELS: Computing model photometry at redshift 168/230         
ISEDFIT_MODELS: Computing model photometry at redshift 169/230         
ISEDFIT_MODELS: Computing model photometry at redshift 170/230         
ISEDFIT_MODELS: Computing model photometry at redshift 171/230         
ISEDFIT_MODELS: Computing model photometry at redshift 172/230         
ISEDFIT_MODELS: Computing model photometry at redshift 173/230         
ISEDFIT_MODELS: Computing model photometry at redshift 174/230         
ISEDFIT_MODELS: Computing model photometry at redshift 175/230         
ISEDFIT_MODELS: Computing model photometry at redshift 176/230         
ISEDFIT_MODELS: Computing model photometry at redshift 177/230         
ISEDFIT_MODELS: Computing model photometry at redshift 178/230         
ISEDFIT_MODELS: Computing model photometry at redshift 179/230         
ISEDFIT_MODELS: Computing model photometry at redshift 180/230         
ISEDFIT_MODELS: Computing model photometry at redshift 181/230         
ISEDFIT_MODELS: Computing model photometry at redshift 182/230         
ISEDFIT_MODELS: Computing model photometry at redshift 183/230         
ISEDFIT_MODELS: Computing model photometry at redshift 184/230         
ISEDFIT_MODELS: Computing model photometry at redshift 185/230         
ISEDFIT_MODELS: Computing model photometry at redshift 186/230         
ISEDFIT_MODELS: Computing model photometry at redshift 187/230         
ISEDFIT_MODELS: Computing model photometry at redshift 188/230         
ISEDFIT_MODELS: Computing model photometry at redshift 189/230         
ISEDFIT_MODELS: Computing model photometry at redshift 190/230         
ISEDFIT_MODELS: Computing model photometry at redshift 191/230         
ISEDFIT_MODELS: Computing model photometry at redshift 192/230         
ISEDFIT_MODELS: Computing model photometry at redshift 193/230         
ISEDFIT_MODELS: Computing model photometry at redshift 194/230         
ISEDFIT_MODELS: Computing model photometry at redshift 195/230         
ISEDFIT_MODELS: Computing model photometry at redshift 196/230         
ISEDFIT_MODELS: Computing model photometry at redshift 197/230         
ISEDFIT_MODELS: Computing model photometry at redshift 198/230         
ISEDFIT_MODELS: Computing model photometry at redshift 199/230         
ISEDFIT_MODELS: Computing model photometry at redshift 200/230         
ISEDFIT_MODELS: Computing model photometry at redshift 201/230         
ISEDFIT_MODELS: Computing model photometry at redshift 202/230         
ISEDFIT_MODELS: Computing model photometry at redshift 203/230         
ISEDFIT_MODELS: Computing model photometry at redshift 204/230         
ISEDFIT_MODELS: Computing model photometry at redshift 205/230         
ISEDFIT_MODELS: Computing model photometry at redshift 206/230         
ISEDFIT_MODELS: Computing model photometry at redshift 207/230         
ISEDFIT_MODELS: Computing model photometry at redshift 208/230         
ISEDFIT_MODELS: Computing model photometry at redshift 209/230         
ISEDFIT_MODELS: Computing model photometry at redshift 210/230         
ISEDFIT_MODELS: Computing model photometry at redshift 211/230         
ISEDFIT_MODELS: Computing model photometry at redshift 212/230         
ISEDFIT_MODELS: Computing model photometry at redshift 213/230         
ISEDFIT_MODELS: Computing model photometry at redshift 214/230         
ISEDFIT_MODELS: Computing model photometry at redshift 215/230         
ISEDFIT_MODELS: Computing model photometry at redshift 216/230         
ISEDFIT_MODELS: Computing model photometry at redshift 217/230         
ISEDFIT_MODELS: Computing model photometry at redshift 218/230         
ISEDFIT_MODELS: Computing model photometry at redshift 219/230         
ISEDFIT_MODELS: Computing model photometry at redshift 220/230         
ISEDFIT_MODELS: Computing model photometry at redshift 221/230         
ISEDFIT_MODELS: Computing model photometry at redshift 222/230         
ISEDFIT_MODELS: Computing model photometry at redshift 223/230         
ISEDFIT_MODELS: Computing model photometry at redshift 224/230         
ISEDFIT_MODELS: Computing model photometry at redshift 225/230         
ISEDFIT_MODELS: Computing model photometry at redshift 226/230         
ISEDFIT_MODELS: Computing model photometry at redshift 227/230         
ISEDFIT_MODELS: Computing model photometry at redshift 228/230         
ISEDFIT_MODELS: Computing model photometry at redshift 229/230         
ISEDFIT_MODELS: Computing model photometry at redshift 230/230         
 ISEDFIT_MODELS: Working on Chunk 4/8
ISEDFIT_MODELS: Computing model photometry at redshift 1/230         
ISEDFIT_MODELS: Computing model photometry at redshift 2/230         
ISEDFIT_MODELS: Computing model photometry at redshift 3/230         
ISEDFIT_MODELS: Computing model photometry at redshift 4/230         
ISEDFIT_MODELS: Computing model photometry at redshift 5/230         
ISEDFIT_MODELS: Computing model photometry at redshift 6/230         
ISEDFIT_MODELS: Computing model photometry at redshift 7/230         
ISEDFIT_MODELS: Computing model photometry at redshift 8/230         
ISEDFIT_MODELS: Computing model photometry at redshift 9/230         
ISEDFIT_MODELS: Computing model photometry at redshift 10/230         
ISEDFIT_MODELS: Computing model photometry at redshift 11/230         
ISEDFIT_MODELS: Computing model photometry at redshift 12/230         
ISEDFIT_MODELS: Computing model photometry at redshift 13/230         
ISEDFIT_MODELS: Computing model photometry at redshift 14/230         
ISEDFIT_MODELS: Computing model photometry at redshift 15/230         
ISEDFIT_MODELS: Computing model photometry at redshift 16/230         
ISEDFIT_MODELS: Computing model photometry at redshift 17/230         
ISEDFIT_MODELS: Computing model photometry at redshift 18/230         
ISEDFIT_MODELS: Computing model photometry at redshift 19/230         
ISEDFIT_MODELS: Computing model photometry at redshift 20/230         
ISEDFIT_MODELS: Computing model photometry at redshift 21/230         
ISEDFIT_MODELS: Computing model photometry at redshift 22/230         
ISEDFIT_MODELS: Computing model photometry at redshift 23/230         
ISEDFIT_MODELS: Computing model photometry at redshift 24/230         
ISEDFIT_MODELS: Computing model photometry at redshift 25/230         
ISEDFIT_MODELS: Computing model photometry at redshift 26/230         
ISEDFIT_MODELS: Computing model photometry at redshift 27/230         
ISEDFIT_MODELS: Computing model photometry at redshift 28/230         
ISEDFIT_MODELS: Computing model photometry at redshift 29/230         
ISEDFIT_MODELS: Computing model photometry at redshift 30/230         
ISEDFIT_MODELS: Computing model photometry at redshift 31/230         
ISEDFIT_MODELS: Computing model photometry at redshift 32/230         
ISEDFIT_MODELS: Computing model photometry at redshift 33/230         
ISEDFIT_MODELS: Computing model photometry at redshift 34/230         
ISEDFIT_MODELS: Computing model photometry at redshift 35/230         
ISEDFIT_MODELS: Computing model photometry at redshift 36/230         
ISEDFIT_MODELS: Computing model photometry at redshift 37/230         
ISEDFIT_MODELS: Computing model photometry at redshift 38/230         
ISEDFIT_MODELS: Computing model photometry at redshift 39/230         
ISEDFIT_MODELS: Computing model photometry at redshift 40/230         
ISEDFIT_MODELS: Computing model photometry at redshift 41/230         
ISEDFIT_MODELS: Computing model photometry at redshift 42/230         
ISEDFIT_MODELS: Computing model photometry at redshift 43/230         
ISEDFIT_MODELS: Computing model photometry at redshift 44/230         
ISEDFIT_MODELS: Computing model photometry at redshift 45/230         
ISEDFIT_MODELS: Computing model photometry at redshift 46/230         
ISEDFIT_MODELS: Computing model photometry at redshift 47/230         
ISEDFIT_MODELS: Computing model photometry at redshift 48/230         
ISEDFIT_MODELS: Computing model photometry at redshift 49/230         
ISEDFIT_MODELS: Computing model photometry at redshift 50/230         
ISEDFIT_MODELS: Computing model photometry at redshift 51/230         
ISEDFIT_MODELS: Computing model photometry at redshift 52/230         
ISEDFIT_MODELS: Computing model photometry at redshift 53/230         
ISEDFIT_MODELS: Computing model photometry at redshift 54/230         
ISEDFIT_MODELS: Computing model photometry at redshift 55/230         
ISEDFIT_MODELS: Computing model photometry at redshift 56/230         
ISEDFIT_MODELS: Computing model photometry at redshift 57/230         
ISEDFIT_MODELS: Computing model photometry at redshift 58/230         
ISEDFIT_MODELS: Computing model photometry at redshift 59/230         
ISEDFIT_MODELS: Computing model photometry at redshift 60/230         
ISEDFIT_MODELS: Computing model photometry at redshift 61/230         
ISEDFIT_MODELS: Computing model photometry at redshift 62/230         
ISEDFIT_MODELS: Computing model photometry at redshift 63/230         
ISEDFIT_MODELS: Computing model photometry at redshift 64/230         
ISEDFIT_MODELS: Computing model photometry at redshift 65/230         
ISEDFIT_MODELS: Computing model photometry at redshift 66/230         
ISEDFIT_MODELS: Computing model photometry at redshift 67/230         
ISEDFIT_MODELS: Computing model photometry at redshift 68/230         
ISEDFIT_MODELS: Computing model photometry at redshift 69/230         
ISEDFIT_MODELS: Computing model photometry at redshift 70/230         
ISEDFIT_MODELS: Computing model photometry at redshift 71/230         
ISEDFIT_MODELS: Computing model photometry at redshift 72/230         
ISEDFIT_MODELS: Computing model photometry at redshift 73/230         
ISEDFIT_MODELS: Computing model photometry at redshift 74/230         
ISEDFIT_MODELS: Computing model photometry at redshift 75/230         
ISEDFIT_MODELS: Computing model photometry at redshift 76/230         
ISEDFIT_MODELS: Computing model photometry at redshift 77/230         
